# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    47366  1729155607   141556411  1728550780           0 "/usr/local/bin/verilator_bin"
S       533    71327  1729724570   521626951  1729724570   521626951 "counter.sv"
T      4458    71370  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter.cpp"
T      2835    71331  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter.h"
T      1853    71378  1729724965    60741470  1729724965    60741470 "obj_dir/Vcounter.mk"
T       770     3485  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter__Syms.cpp"
T      1109     3490  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter__Syms.h"
T      1819    71376  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71375  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    71371  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter___024root.h"
T      1938    71374  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    71373  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71372  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71379  1729724965    60741470  1729724965    60741470 "obj_dir/Vcounter__ver.d"
T         0        0  1729724965    60741470  1729724965    60741470 "obj_dir/Vcounter__verFiles.dat"
T      1643    71377  1729724965    51574809  1729724965    51574809 "obj_dir/Vcounter_classes.mk"
